# Copyright (C) 1991-2014 Altera Corporation,,,,,,,,,,,,,,,,,
# Your use of Altera Corporation's design tools, logic functions ,,,,,,,,,,,,,,,,
# and other software and tools, and its AMPP partner logic ,,,,,,,,,,,,,,,,
# functions, and any output files from any of the foregoing ,,,,,,,,,,,,,,,,
# (including device programming or simulation files), and any ,,,,,,,,,,,,,,,,
# associated documentation or information are expressly subject ,,,,,,,,,,,,,,,,,
# to the terms and conditions of the Altera Program License ,,,,,,,,,,,,,,,,,
# Subscription Agreement, Altera MegaCore Function License ,,,,,,,,,,,,,,,,
# Agreement, or other applicable license agreement, including, ,,,,,,,,,,,,,,
# without limitation, that your use is for the sole purpose of ,,,,,,,,,,,,,,,,
# programming logic devices manufactured by Altera and sold by ,,,,,,,,,,,,,,,,,
# Altera or its authorized distributors.  Please refer to the ,,,,,,,,,,,,,,,,,
# applicable agreement for further details.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# Quartus II 64-Bit Version 13.1.3 Build 178 02/12/2014 SJ Full Version,,,,,,,,,,,,,,,,,
# File: D:\SVN\de1_soc\cd\de1_soc_tv\DE1_SoC_TV.csv,,,,,,,,,,,,,,,,,
# Generated on: Sun Mar 29 15:34:21 2026,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage
CLOCK_50,Unknown,PIN_AF14,3B,B3B_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[0],Unknown,PIN_AC18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[10],Unknown,PIN_AH18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[11],Unknown,PIN_AH17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[12],Unknown,PIN_AG16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[13],Unknown,PIN_AE16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[14],Unknown,PIN_AF16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
PIXEL_VALID_OUT,Unknown,PIN_AG17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
ROW_IDX_OUT[0],Unknown,PIN_AA18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
ROW_IDX_OUT[1],Unknown,PIN_AA19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
ROW_IDX_OUT[2],Unknown,PIN_AE17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
ROW_IDX_OUT[3],Unknown,PIN_AC20,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
CONFIDENCE_PIXEL_BIT_DATA[1],Unknown,PIN_Y17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
ROW_IDX_OUT[4],Unknown,PIN_AH19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,
